  
  106  git clone https://github.com/KaterynaMarasina/HW_10.git
  107  cd /Users/ekaterinamarasina/Desktop/GoIT 
  108  git clone https://github.com/KaterynaMarasina/HW_10.git
  109  cd HW_10
  110  touch text_ignore.txt
  111  git config --global user.name "KaterynaMarasina"
  112  git config --user.email "emarasina0308@gmail.com"
  113  git status
  114  git add
  115  git add text_ignore.txt
  116  git add. text_ignore.txt
  117  git add text_ignore.txt
  118  git add text_ignore.txt
  119  git status
  120  git commit -m "First commit"
  121  touch main_test.txt
  122  git add main_test.txt
  123  git status
  124  git commit -m"Second commit"
  125  git config --global user.name "KaterynaMarasina"
  126  git config --user.email "emarasina0308@gmail.com"
  127  git commit -m"Second commit"
  128  git commit -m "Second commit"
  129  git config --global user.name "KaterynaMarasina"
  130  git config --global user.email "emarasina0308@gmail.com\n\n\ngit config --global user.name "KaterynaMarasina"\ncd /Users/ekaterinamarasina/Desktop/GoIT 
  131  git config --global user.name "KaterynaMarasina"
  132  git config --global user.email "emarasina0308@gmail.com"
  133  git branch
  134  git checkout -b develop
  135  git branch
  136  touch develop_test.txt
  137  ls -l
  138  git add develop_test.txt
  139  git commit -"Third commit"
  140  git commit -m "Third commit"
  141  nano develop_test.txt
  142  git status
  143  git status
  144  nano develop_test.txt
  145  git commit -m "Fourth commit"
  146  git add
  147  git add develop_test.txt
  148  git status
  149  git commit -m "Fourth commit"
  150  git checkout main 
  151  git merge develop
  152  git log
  153  history 0 >command_list.csv
  154  git add
  155  git add.
  156  history 0 > command_list.csv
  157  history > command_list.csv
  158  history -n > command_list.txt
  159  git add .
  160  git commit
  161  cd /Users/ekaterinamarasina/Desktop/GitHub 
  162  git clone https://github.com/KaterynaMarasina/HW_10.git
  163  cd /Users/ekaterinamarasina/Desktop/GoIT/HW_10 
  164  git config --global user.name "KaterynaMarasina"
  165  git config --global user.email "emarasina0308@gmail.com"
  166  touch text_ignore.txt
  167  vim .gitignore
  168  vim .gitignore
  169  git status
  170  git add .
  171  git status
  172  git commit -m "text_ignore.txt"
  173  touch main_test.txt
  174  git add maim_test.txt
  175  git commit -m "main_test.txt"
  176  git branch
  177  git checkout -b develop
  178  git branch
  179  cd/Users/ekaterinamarasina/Desktop/GoITGit 
  180  /Users/ekaterinamarasina/Desktop/GoIT 
  181  св /Users/ekaterinamarasina/Desktop/GoIT 
  182  cd/Users/ekaterinamarasina/Desktop/GoIT 
  183  git clone https://github.com/KaterynaMarasina/HW_10_1.git
  184  cd HW_10_1
  185  git config --global user.name "KaterynaMarasina"
  186  git config --global user.email "emarasina0308@gmail.com"
  187  cd /Users/ekaterinamarasina/Desktop/GoITtest 
  188  git clone ^[[200~https://github.com/KaterynaMarasina/HW_10.git~
  189  clear
  190  git clone https://github.com/KaterynaMarasina/HW_10.git
  191  cd HW_10
  192  git config --global user.name "KaterynaMarasina"
  193  git config --global user.email "emarasina0308@gmail.com
  194  git config --global user.email "emarasina0308@gmail.com" 
  195  touch text_ignore.txt
  196  clear
  197  vim .gitignor
  198  git status
  199  git add .gitignor
  200  git status
  201  git add text_ignore.txt
  202  git status
  203  clear
  204  git commit -m "text_ignore.txt"
  205  touch main_test.txt
  206  git add maim_test.txt
  207  git add main_test.txt
  208  git commit -m "main_test.txt"
  209  clear
  210  git branch
  211  git checkout -b develop
  212  touch develop_test.txt
  213  git add develop_test.txt
  214  git commit -m "develop_test.txt"
  215  vim develop_test.txt
  216  git status
  217  git add develop_test.txt
  218  git status
  219  git commit -m "develop_test.txt
  220  git commit -m "develop_test.txt"
  221  touch main_test.txt
  222  clear
  223  git add main_test.txt
  224  git commit -m "main_test.txt"
  225  git resert --hard
  226  git checkout main
  227  git merge develop
  228  clear
  229  git log
  230  history 0 > command_list.csv
  231  git add.
  232  git add .
  233  git commit -m "added"
  234  git push
  235  Varvara.2017
  236  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
  237  git push
  238  git push
  239  git push https://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
  240  git push
  241  cd /Users/ekaterinamarasina/Desktop/TestGitHub 
